[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.master.handler.Iec104ClientHandler - 从站连接成功
[Thread-1] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送启动链路指令
接收到的报文：6815220004001E01030001000100000100B3030FDF0318
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
接收到的报文：680E0000000046010400010000000000
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=Wed May 01 15:03:45 CST 2024, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-3] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送总召唤指令
[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.handler.DataEncoder - 680E0000000064010600010000000014
接收到的报文：680E0000020064010700010000000014
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：6812020002000185140001000100000100000000
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=2, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=3, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=4, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=5, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：68D5040002000DA81400010001400000001C420000002041000000D841000000C0400000000041000000803F0000009442000000984100000000410000000000000000784200000000400000009841000000D04100000000000000008041000000E04000000030410000009841000000D8410000002042000000000000000000000000003842000000A041000000004100000050410000009841000000000000000000000000000000000000604100000050410000001C42000000803F0000000042000000803F000000803F000000803F000000803F00
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16385, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16400, messageInfos=[0, 0, -128, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=16.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16401, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16402, messageInfos=[0, 0, 48, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=11.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16403, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16404, messageInfos=[0, 0, -40, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=27.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16405, messageInfos=[0, 0, 32, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=40.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16406, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16407, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16408, messageInfos=[0, 0, 56, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=46.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16409, messageInfos=[0, 0, -96, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=20.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16410, messageInfos=[0, 0, 0, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=8.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16411, messageInfos=[0, 0, 80, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=13.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16412, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16413, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16414, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16415, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16416, messageInfos=[0, 0, 96, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=14.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16417, messageInfos=[0, 0, 80, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=13.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16418, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16419, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16420, messageInfos=[0, 0, 0, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=32.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16421, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16422, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16423, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16424, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
接收到的报文：68D5060002000DA8140001002940000000E040000000803F00000000400000000000000000E04000000000410000E0C24400000000000000008E42000000000000000070410000008C420000000000000000000000000000000000000000000000803F00000000000000000000000000000000000000000000000000000000803F000000C04000000000000000008C420000000000000000E04000000030410000000000000000803F000000803F000000803F000000803F000000E040000000803F000000004000000000000000000000000000000000
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16425, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16426, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16427, messageInfos=[0, 0, 0, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=2.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16428, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16429, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16430, messageInfos=[0, 0, 0, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=8.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16431, messageInfos=[0, -32, -62, 68, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1559.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16432, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16433, messageInfos=[0, 0, -114, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=71.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16434, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16435, messageInfos=[0, 0, 112, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=15.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16436, messageInfos=[0, 0, -116, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=70.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16437, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16438, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16439, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16440, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16441, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16442, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16443, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16444, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16445, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16446, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16447, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16448, messageInfos=[0, 0, -64, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=6.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16449, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16450, messageInfos=[0, 0, -116, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=70.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16451, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16452, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16453, messageInfos=[0, 0, 48, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=11.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16454, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16455, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16456, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16457, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16458, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16459, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16460, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16461, messageInfos=[0, 0, 0, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=2.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16462, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16463, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16464, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
接收到的报文：68D5080002000DA8140001005140000000E04000000000000000E0C244000000E0400000000000000000A040000000604100000000000000001C42000000803F0000000442000000E0400000003842000000A04100000000410000005041000000984100000080410000003042000000E04200000000000000000000000000E040000000304100000098410000000000000000504100000000400000009841000000D041000000000000000094420000009841000000004100000000000000007842000000C040000000803F00000000410000001C4200
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16465, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16466, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16467, messageInfos=[0, -32, -62, 68, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1559.0, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16468, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
